[SliceTest] Result:
[ChildDescriptor childPointer: 1051, validMask: 11010000, nonLeafMask: 11010000]
[ChildDescriptor childPointer: 1063, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 1073, validMask: 00100010, nonLeafMask: 00100010]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 1081, validMask: 11010000, nonLeafMask: 11010000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 1087, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 1107, validMask: 11011100, nonLeafMask: 11011100]
[ChildDescriptor childPointer: 1137, validMask: 01010100, nonLeafMask: 01010100]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11011100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 1149, validMask: 01010100, nonLeafMask: 01010100]
[ChildDescriptor childPointer: 1161, validMask: 01010100, nonLeafMask: 01010100]
[ChildDescriptor childPointer: 1173, validMask: 01010100, nonLeafMask: 01010100]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00001010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10110100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 01010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00000010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100110, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 10010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00100010, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 11001100, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00010000, nonLeafMask: 00000000]
[ChildDescriptor childPointer: 0, validMask: 00101010, nonLeafMask: 00000000]
